Age,Gender,Genre,Hours,Listening Time,Studying,Mood Improvement,Mood
21,Male,Classical,3.6,Night,No,3,No
37,Male,Country,1.8,All Day,No,3,Yes
60,Female,R&B,1.9,Afternoon,Yes,2,Yes
49,Prefer not to say,R&B,6.9,Evening,Yes,4,No
45,Prefer not to say,Country,3.6,Night,Yes,5,Yes
20,Male,R&B,2.2,Night,No,5,No
35,Prefer not to say,Jazz,4.1,Morning,Yes,5,No
15,Prefer not to say,R&B,7.1,Night,Yes,3,No
45,Male,Country,7.6,Night,Yes,4,No
21,Male,Classical,1.3,Morning,Yes,4,Yes
39,Male,Electronic,4.3,Afternoon,No,3,Yes
14,Non-binary,Rock,0.6,Evening,Yes,4,Yes
30,Non-binary,Rock,0.9,Evening,Yes,4,No
59,Female,Electronic,2.3,All Day,No,4,Yes
51,Prefer not to say,Pop,3.5,Night,No,3,Yes
41,Female,Rock,6.5,All Day,Yes,4,No
49,Prefer not to say,Country,7.9,Evening,Yes,4,No
24,Female,Hip-Hop,2.8,Afternoon,No,2,No
31,Male,Pop,7.7,All Day,No,2,Yes
23,Male,Jazz,0.9,Morning,Yes,3,No
38,Female,Rock,4.6,Morning,Yes,5,No
47,Prefer not to say,R&B,5.1,All Day,Yes,4,No
54,Non-binary,Hip-Hop,7.9,Night,Yes,5,Yes
34,Prefer not to say,R&B,1.9,Evening,Yes,1,Yes
28,Male,Rock,4.6,Night,No,3,No
40,Prefer not to say,Pop,5.3,Night,No,2,No
23,Prefer not to say,R&B,5.1,Evening,No,5,No
48,Male,Hip-Hop,7.9,Night,Yes,3,No
21,Male,Electronic,6.4,Night,Yes,4,Yes
33,Male,Electronic,5.3,All Day,No,2,Yes
16,Male,Pop,1.7,All Day,Yes,5,No
15,Prefer not to say,R&B,0.7,Night,Yes,4,No
39,Prefer not to say,Hip-Hop,5.2,Morning,No,2,Yes
20,Non-binary,Country,1.2,Evening,Yes,2,No
55,Non-binary,Jazz,5.6,Afternoon,Yes,4,No
18,Female,Electronic,4.1,Morning,No,5,Yes
44,Prefer not to say,Electronic,2.4,All Day,Yes,5,Yes
22,Female,Hip-Hop,6.4,Evening,Yes,2,No
29,Non-binary,Pop,5.0,Morning,Yes,3,No
14,Male,Country,1.9,Morning,Yes,5,No
50,Female,Pop,2.3,Evening,Yes,4,No
31,Male,Jazz,1.8,Afternoon,Yes,3,Yes
50,Male,R&B,5.2,Afternoon,Yes,4,No
32,Non-binary,Country,1.2,Morning,Yes,1,Yes
58,Prefer not to say,Jazz,5.0,All Day,No,5,Yes
21,Male,Classical,6.4,Afternoon,No,3,Yes
51,Non-binary,Electronic,2.1,All Day,No,4,Yes
38,Non-binary,Hip-Hop,6.1,All Day,Yes,1,No
27,Female,Country,2.0,Morning,No,1,Yes
47,Male,Country,0.6,Night,No,3,No
36,Male,Hip-Hop,3.2,All Day,Yes,3,Yes
39,Non-binary,Electronic,3.6,Evening,Yes,1,No
41,Female,R&B,4.4,Evening,Yes,1,No
43,Non-binary,R&B,6.4,Morning,No,3,Yes
52,Prefer not to say,Jazz,6.3,Afternoon,No,1,Yes
42,Male,Pop,1.0,Night,Yes,5,Yes
28,Male,Rock,1.7,Afternoon,Yes,2,Yes
59,Prefer not to say,Electronic,4.8,Morning,Yes,5,Yes
27,Female,Electronic,5.2,Morning,Yes,5,Yes
26,Prefer not to say,Rock,5.4,Morning,No,1,Yes
60,Male,Rock,1.7,Afternoon,Yes,2,No
46,Non-binary,Pop,1.9,Evening,Yes,5,Yes
21,Female,Classical,0.6,Morning,No,5,Yes
58,Female,Rock,6.2,Morning,No,3,Yes
50,Female,Pop,5.8,Afternoon,Yes,5,No
16,Prefer not to say,Hip-Hop,3.6,All Day,Yes,5,No
17,Prefer not to say,Hip-Hop,1.1,Morning,Yes,3,No
27,Male,Jazz,1.1,Afternoon,Yes,5,Yes
13,Male,Pop,2.4,Evening,No,4,No
47,Male,Hip-Hop,2.9,Night,Yes,3,No
23,Male,Rock,6.3,All Day,Yes,5,Yes
47,Prefer not to say,Classical,4.3,Evening,Yes,3,No
42,Female,Hip-Hop,5.5,Afternoon,Yes,3,No
44,Non-binary,Electronic,5.0,Afternoon,Yes,5,No
48,Prefer not to say,Classical,7.1,All Day,Yes,3,No
33,Prefer not to say,Classical,7.9,Evening,Yes,4,Yes
53,Non-binary,Country,0.6,Morning,No,3,Yes
25,Non-binary,R&B,1.8,All Day,Yes,2,Yes
36,Prefer not to say,Electronic,1.4,Morning,No,1,Yes
22,Non-binary,Country,7.2,Night,Yes,5,Yes
46,Prefer not to say,Hip-Hop,7.9,Night,Yes,4,No
43,Prefer not to say,Jazz,5.0,Evening,No,4,Yes
52,Female,R&B,2.9,Night,Yes,2,No
28,Non-binary,Hip-Hop,0.7,All Day,No,2,Yes
35,Non-binary,Pop,4.7,All Day,Yes,1,No
52,Non-binary,Electronic,2.5,All Day,Yes,5,Yes
